X,Y,Year,Number,Street,Address-fo,ADDRESS,City,State,addrtype,addrlocat
-84.510902,38.05248,1988,222,Willard Street,222 Willard Street,222 Willard Street,Lexington,KY,street_address,ROOFTOP
-84.5110547,38.0523051,1989,234,Willard Street,234 Willard Street,234 Willard Street,Lexington,KY,street_address,ROOFTOP
-84.510984,38.0524426,1989,228,Willard Street,228 Willard Street,228 Willard Street,Lexington,KY,street_address,ROOFTOP
-84.512293,38.0511709,1989,1005,Valley Avenue,1005 Valley Avenue,1005 Valley Avenue,Lexington,KY,street_address,ROOFTOP
-84.5121201,38.0524498,1989,241,Perry Street,241 Perry Street,241 Perry Street,Lexington,KY,street_address,RANGE_INTERPOLATED
-84.482231,38.047266,1990,510,Pemberton Avenue,510 Pemberton Avenue,510 Pemberton Avenue,Lexington,KY,street_address,ROOFTOP
-84.50472,38.061499,1990,847,Whitney Avenue,847 Whitney Avenue,847 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.469332,38.040251,1990,961,Detroit Avenue,961 Detroit Avenue,961 Detroit Avenue,Lexington,KY,street_address,ROOFTOP
-84.509685,38.0391369,1990,175,Montmullin Street,175 Montmullin Street,175 Montmullin Street,Lexington,KY,street_address,ROOFTOP
-84.48445,38.046575,1991,425,Hawkins Avenue,425 Hawkins Avenue,425 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.512098,38.051165,1991,1001,Valley Avenue,1001 Valley Avenue,1001 Valley Avenue,Lexington,KY,street_address,ROOFTOP
-84.483733,38.054252,1991,135,Alabama Avenue,135 Alabama Avenue,135 Alabama Avenue,Lexington,KY,street_address,ROOFTOP
-84.490435,38.05394,1991,300,West 5th Street,300 West 5th Street,300 West 5th Street,Lexington,KY,street_address,ROOFTOP
-84.491263,38.053779,1991,450,Kenton Street,450 Kenton Street,450 Kenton Street,Lexington,KY,street_address,ROOFTOP
-84.484339,38.046666,1991,427,Hawkins Avenue,427 Hawkins Avenue,427 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.490867,38.053675,1991,455,Campbell Street,455 Campbell Street,455 Campbell Street,Lexington,KY,street_address,ROOFTOP
-84.483451,38.046375,1991,439,Race Street,439 Race Street,439 Race Street,Lexington,KY,street_address,ROOFTOP
-84.483942,38.0463669,1991,429,Conley Street,429 Conley Street,429 Conley Street,Lexington,KY,street_address,ROOFTOP
-84.484559,38.046513,1991,423,Hawkins Avenue,423 Hawkins Avenue,423 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.483803,38.046598,1991,438,Hawkins Avenue,438 Hawkins Avenue,438 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.490357,38.0442279,1991,330,Corral Street,330 Corral Street,330 Corral Street,Lexington,KY,street_address,ROOFTOP
-84.48779,38.044595,1991,223,Eastern Avenue,223 Eastern Avenue,223 Eastern Avenue,Lexington,KY,street_address,ROOFTOP
-84.511805,38.051915,1991,257,Willard Street,257 Willard Street,257 Willard Street,Lexington,KY,street_address,ROOFTOP
-84.484396,38.046265,1991,416,Hawkins Avenue,416 Hawkins Avenue,416 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.483335,38.046942,1991,456,Hawkins Avenue,456 Hawkins Avenue,456 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.484136,38.04645,1991,428,Hawkins Avenue,428 Hawkins Avenue,428 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.490672,38.053879,1991,459,Campbell Street,459 Campbell Street,459 Campbell Street,Lexington,KY,street_address,ROOFTOP
-84.490752,38.053764,1991,457,Campbell Street,457 Campbell Street,457 Campbell Street,Lexington,KY,street_address,ROOFTOP
-84.487709,38.04465,1991,225,Eastern Avenue,225 Eastern Avenue,225 Eastern Avenue,Lexington,KY,street_address,ROOFTOP
-84.475202,38.087438,1992,1725,Gerald Drive,1725 Gerald Drive,1725 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.509212,38.04842,1992,736,Pine Street,736 Pine Street,736 Pine Street,Lexington,KY,street_address,ROOFTOP
-84.502241,38.05985,1992,724,Charles Avenue,724 Charles Avenue,724 Charles Avenue,Lexington,KY,street_address,ROOFTOP
-84.475572,38.0875119,1992,1737,Gerald Drive,1737 Gerald Drive,1737 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.475654,38.0880269,1992,1757,Gerald Drive,1757 Gerald Drive,1757 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.515129,38.051626,1992,1043,Jane Street,1043 Jane Street,1043 Jane Street,Lexington,KY,street_address,ROOFTOP
-84.475603,38.088113,1992,1761,Gerald Drive,1761 Gerald Drive,1761 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.475738,38.0879369,1992,1753,Gerald Drive,1753 Gerald Drive,1753 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.475431,38.087499,1992,1733,Gerald Drive,1733 Gerald Drive,1733 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.475314,38.087475,1992,1729,Gerald Drive,1729 Gerald Drive,1729 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.489112,38.042879,1992,162,Eastern Avenue,162 Eastern Avenue,162 Eastern Avenue,Lexington,KY,street_address,ROOFTOP
-84.475873,38.087661,1992,1745,Gerald Drive,1745 Gerald Drive,1745 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.48424,38.046753,1992,435,Hawkins Avenue,435 Hawkins Avenue,435 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.488997,38.043073,1992,400,Corral Street,400 Corral Street,400 Corral Street,Lexington,KY,street_address,ROOFTOP
-84.475825,38.087819,1992,1749,Gerald Drive,1749 Gerald Drive,1749 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.475744,38.087558,1992,1741,Gerald Drive,1741 Gerald Drive,1741 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.484067,38.053792,1992,144,Alabama Avenue,144 Alabama Avenue,144 Alabama Avenue,Lexington,KY,street_address,ROOFTOP
-84.475825,38.088427,1993,1765,Gerald Drive,1765 Gerald Drive,1765 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.5169118,38.0536382,1993,1143,Anderson Street,1143 Anderson Street,1143 Anderson Street,Lexington,KY,street_address,ROOFTOP
-84.517042,38.053747,1993,1151,Anderson Street,1151 Anderson Street,1151 Anderson Street,Lexington,KY,street_address,ROOFTOP
-84.474419,38.087174,1993,1709,Gerald Drive,1709 Gerald Drive,1709 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.484486,38.046126,1993,412,Hawkins Avenue,412 Hawkins Avenue,412 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
-84.47509,38.087401,1993,1721,Gerald Drive,1721 Gerald Drive,1721 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.488317,38.043585,1993,406,East 2nd Street,406 East 2nd Street,406 East 2nd Street,Lexington,KY,street_address,ROOFTOP
-84.474643,38.087249,1993,1713,Gerald Drive,1713 Gerald Drive,1713 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.505435,38.0612939,1993,856,Whitney Avenue,856 Whitney Avenue,856 Whitney Avenue,Lexington,KY,street_address,ROOFTOP
-84.507655,38.068365,1993,428,Price Road,428 Price Road,428 Price Road,Lexington,KY,street_address,ROOFTOP
-84.475744,38.087558,1993,1741,Gerald Drive,1741 Gerald Drive,1741 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.485359,38.0436679,1993,257,Warnock Street,257 Warnock Street,257 Warnock Street,Lexington,KY,street_address,ROOFTOP
-84.474755,38.087287,1993,1715,Gerald Drive,1715 Gerald Drive,1715 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.510848,38.052551,1993,220,Willard Street,220 Willard Street,220 Willard Street,Lexington,KY,street_address,ROOFTOP
-84.474531,38.087211,1993,1711,Gerald Drive,1711 Gerald Drive,1711 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.4829539,38.0535036,1993,171,Alabama Avenue,171 Alabama Avenue,171 Alabama Avenue,Lexington,KY,street_address,ROOFTOP
-84.474866,38.087325,1993,1717,Gerald Drive,1717 Gerald Drive,1717 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.4749779,38.087363,1993,1719,Gerald Drive,1719 Gerald Drive,1719 Gerald Drive,Lexington,KY,street_address,ROOFTOP
-84.484126,38.0468059,1993,439,Hawkins Avenue,439 Hawkins Avenue,439 Hawkins Avenue,Lexington,KY,street_address,ROOFTOP
